nombre,cedula,telefono,correo,especialidad
David,201,71866175,[email],Informatica
Brandon,210,8633565,[email],Ciencias
Melanie,211,1154885,[email],Biomecanica
Andrea,212,12345678,[email],Medicina
Carlos,221,87654321,[email],Matemáticas
Lucia,222,11223344,[email],Arquitectura
Pablo,223,99887766,[email],Ingeniería
Camila,232,66778899,[email],Biología
Alejandro,233,44556677,[email],Sociología
Isabella,234,22334455,[email],Psicología
Santiago,243,33445566,[email],Computación
Maria,244,55667788,[email],Economía
Jose,245,77889900,[email],Derecho
Laura,254,99001122,[email],Arte
Miguel,255,10203040,[email],Física
Sofia,256,20304050,[email],Química
Juan,265,30405060,[email],Historia
Valentina,266,40506070,[email],Filosofía
Antonio,267,50607080,[email],Geografía
Fernanda,276,60708090,[email],Medicina
